user_id,posts_per_week,likes_per_week,comments_per_week,shares_per_week,followers,following,avg_session_minutes,active_days_per_week,night_activity_ratio,video_watch_minutes,purchase_clicks_per_week
U101178,4.0,356.0,65.0,82.0,1060.0,927.0,44.3,5.0,0.474,434.5,13.0
U100865,5.0,403.0,96.0,42.0,1293.0,972.0,79.7,5.0,0.64,463.6,6.0
U100101,7.0,267.0,74.0,51.0,1162.0,545.0,77.6,6.0,0.093,508.8,5.0
U100439,8.0,516.0,115.0,53.0,1812.0,865.0,76.2,6.0,0.659,470.0,5.0
U100058,3.0,343.0,87.0,47.0,598.0,920.0,57.3,3.0,,371.8,10.0
U101120,6.0,496.0,86.0,47.0,3855.0,877.0,62.8,4.0,0.058,318.7,12.0
U100323,4.0,382.0,49.0,27.0,4630.0,999.0,82.4,5.0,0.694,675.1,1.0
U100974,3.0,,70.0,54.0,727.0,437.0,68.1,3.0,0.66,733.1,11.0
U100411,3.0,140.0,27.0,27.0,969.0,300.0,63.6,1.0,0.453,477.1,9.0
U100855,10.0,530.0,134.0,63.0,1115.0,791.0,93.4,3.0,0.694,660.8,12.0
U100820,6.0,378.0,112.0,45.0,3618.0,636.0,83.1,3.0,0.627,884.9,7.0
U100044,6.0,,76.0,45.0,,990.0,76.3,3.0,0.382,429.5,10.0
U100049,3.0,185.0,50.0,38.0,530.0,445.0,60.3,4.0,0.395,519.6,5.0
U100849,6.0,386.0,87.0,33.0,7659.0,753.0,88.2,6.0,0.686,612.0,17.0
U100240,3.0,261.0,51.0,46.0,2133.0,492.0,70.6,3.0,0.493,331.7,6.0
U100170,7.0,406.0,85.0,34.0,795.0,301.0,68.0,2.0,0.514,412.1,15.0
U100523,4.0,326.0,114.0,67.0,1207.0,1028.0,70.0,3.0,0.616,436.8,11.0
U100765,1.0,197.0,45.0,26.0,2154.0,640.0,64.4,2.0,0.584,424.2,7.0
U100838,5.0,401.0,69.0,74.0,1190.0,810.0,95.3,7.0,0.268,565.6,6.0
U100423,1.0,309.0,55.0,45.0,1303.0,629.0,29.7,1.0,0.296,307.2,5.0
U100380,3.0,401.0,74.0,85.0,2362.0,1008.0,74.4,6.0,0.484,419.2,3.0
U100609,5.0,489.0,92.0,67.0,2766.0,942.0,71.8,6.0,0.178,590.1,5.0
U100676,4.0,591.0,114.0,90.0,5155.0,1305.0,106.6,7.0,0.759,624.1,6.0
U100344,5.0,413.0,92.0,96.0,1586.0,1236.0,90.6,7.0,0.827,406.1,3.0
U100109,1.0,143.0,21.0,25.0,614.0,356.0,53.1,1.0,0.362,316.9,4.0
U100277,7.0,332.0,44.0,9.0,959.0,235.0,59.9,2.0,0.657,394.1,8.0
U100677,2.0,377.0,83.0,38.0,1837.0,965.0,83.4,4.0,0.642,619.0,5.0
U100570,2.0,140.0,25.0,49.0,2057.0,575.0,59.7,2.0,0.751,645.4,5.0
U100358,1.0,293.0,67.0,63.0,1181.0,520.0,32.8,3.0,0.368,328.1,6.0
U100598,4.0,392.0,67.0,53.0,3520.0,739.0,63.2,4.0,0.195,200.0,2.0
U100390,4.0,204.0,45.0,0.0,549.0,148.0,30.2,1.0,0.594,411.2,2.0
U100893,2.0,269.0,80.0,62.0,1365.0,852.0,90.0,4.0,0.277,662.8,12.0
U100692,7.0,352.0,87.0,64.0,678.0,628.0,71.3,6.0,0.29,420.7,5.0
U100727,5.0,311.0,68.0,52.0,1379.0,846.0,93.9,5.0,0.637,761.8,10.0
U100362,4.0,430.0,51.0,57.0,2335.0,664.0,100.5,6.0,0.392,959.5,13.0
U100596,2.0,156.0,46.0,39.0,574.0,617.0,81.5,3.0,0.573,545.0,10.0
U100427,7.0,659.0,113.0,74.0,8431.0,1121.0,92.1,7.0,0.724,726.7,7.0
U100070,3.0,324.0,78.0,63.0,1449.0,808.0,58.4,2.0,0.586,174.0,5.0
U100321,6.0,213.0,58.0,46.0,504.0,439.0,45.1,3.0,0.682,237.6,1.0
U100652,8.0,470.0,104.0,40.0,2676.0,1091.0,118.0,6.0,0.626,825.1,14.0
U101065,9.0,574.0,91.0,75.0,3258.0,740.0,79.0,5.0,0.627,279.4,9.0
U100107,3.0,458.0,89.0,61.0,2568.0,882.0,62.4,4.0,0.752,371.5,13.0
U101108,1.0,277.0,69.0,76.0,2375.0,1265.0,85.1,6.0,0.492,681.5,9.0
U100355,2.0,290.0,26.0,25.0,1031.0,507.0,47.7,4.0,0.079,410.0,8.0
U100950,2.0,207.0,49.0,18.0,980.0,242.0,68.6,1.0,0.545,428.2,9.0
U100342,1.0,300.0,39.0,47.0,1631.0,924.0,54.3,4.0,0.648,287.5,10.0
U100354,5.0,415.0,90.0,71.0,4348.0,567.0,103.7,6.0,0.56,598.2,13.0
U100023,1.0,232.0,52.0,34.0,905.0,979.0,78.0,4.0,0.891,450.7,8.0
U100043,8.0,488.0,98.0,77.0,3858.0,577.0,71.0,5.0,0.288,69.7,2.0
U100243,3.0,242.0,70.0,41.0,616.0,776.0,28.6,2.0,0.948,140.2,8.0
U100737,3.0,233.0,47.0,52.0,2357.0,752.0,67.7,6.0,0.328,143.7,7.0
U101135,9.0,526.0,133.0,34.0,1499.0,998.0,64.5,6.0,0.491,293.5,
U100367,4.0,200.0,93.0,72.0,1712.0,533.0,45.1,2.0,0.347,229.9,1.0
U100163,6.0,535.0,96.0,69.0,3232.0,642.0,51.9,3.0,1.35,374.9,7.0
U101115,4.0,333.0,83.0,44.0,1238.0,780.0,79.6,4.0,0.734,557.0,8.0
U100332,5.0,367.0,112.0,66.0,4076.0,598.0,55.8,3.0,0.558,412.2,3.0
U100988,5.0,363.0,102.0,45.0,568.0,1123.0,40.2,3.0,0.257,244.2,3.0
U101172,3.0,302.0,40.0,54.0,2582.0,550.0,43.4,4.0,0.681,323.5,8.0
U101001,7.0,428.0,76.0,44.0,836.0,540.0,63.2,3.0,0.485,284.1,5.0
U100377,4.0,306.0,71.0,30.0,1743.0,462.0,57.6,1.0,0.356,596.0,11.0
U100309,8.0,495.0,101.0,69.0,2071.0,1115.0,75.6,6.0,0.364,630.5,8.0
U100155,6.0,383.0,102.0,70.0,1086.0,839.0,118.1,6.0,0.337,752.0,24.0
U100210,4.0,345.0,49.0,47.0,1170.0,914.0,84.3,6.0,0.344,675.1,5.0
U100086,1.0,149.0,35.0,21.0,263.0,369.0,41.4,3.0,0.602,414.8,4.0
U100168,3.0,340.0,96.0,18.0,238.0,923.0,75.7,5.0,0.771,478.9,14.0
U100994,4.0,,89.0,44.0,1482.0,877.0,71.8,3.0,0.711,234.7,9.0
U100051,3.0,355.0,117.0,64.0,2280.0,1127.0,102.0,5.0,0.832,484.4,8.0
U100438,6.0,379.0,87.0,55.0,2374.0,452.0,57.8,3.0,0.211,247.2,10.0
U100549,2.0,369.0,78.0,72.0,4189.0,1002.0,55.7,6.0,0.197,,3.0
U100490,3.0,300.0,62.0,54.0,1580.0,998.0,132.8,6.0,0.87,668.3,12.0
U100425,5.0,394.0,77.0,62.0,1605.0,828.0,66.3,4.0,0.53,452.0,12.0
U100135,4.0,358.0,91.0,56.0,2074.0,719.0,29.6,3.0,0.245,303.6,6.0
U101191,11.0,692.0,169.0,81.0,3841.0,1035.0,69.3,6.0,0.41,541.3,9.0
U100054,2.0,176.0,48.0,37.0,1318.0,508.0,76.8,3.0,,419.5,12.0
U100078,5.0,329.0,110.0,72.0,1871.0,869.0,,5.0,0.419,489.5,13.0
U100430,4.0,245.0,29.0,31.0,959.0,599.0,51.7,2.0,0.125,343.8,4.0
U100184,7.0,335.0,75.0,42.0,1438.0,584.0,70.7,4.0,0.776,328.2,7.0
U100056,4.0,354.0,99.0,86.0,1968.0,975.0,43.2,3.0,0.424,215.3,7.0
U100942,6.0,664.0,151.0,106.0,8295.0,1287.0,56.5,4.0,0.185,446.7,10.0
U100850,5.0,423.0,91.0,68.0,1260.0,1061.0,71.1,3.0,0.399,433.1,11.0
U101163,1.0,234.0,44.0,18.0,862.0,384.0,39.7,2.0,0.672,306.1,6.0
U100218,4.0,305.0,87.0,37.0,803.0,773.0,70.5,3.0,0.735,411.1,11.0
